date,route_type,avg_ridership,post_intervention,time_since_intervention
2020-01-06,Downtown,473.8,0,0.0
2020-01-13,Downtown,438.2,0,0.0
2020-01-20,Downtown,487.8,0,0.0
2020-01-27,Downtown,542.7,0,0.0
2020-02-03,Downtown,439.8,0,0.0
2020-02-10,Downtown,442.2,0,0.0
2020-02-17,Downtown,553.5,0,0.0
2020-02-24,Downtown,507.2,0,0.0
2020-03-02,Downtown,491.4,0,0.0
2020-03-09,Downtown,554.6,0,0.0
2020-03-16,Downtown,496.7,0,0.0
2020-03-23,Downtown,499.0,0,0.0
2020-03-30,Downtown,543.9,0,0.0
2020-04-06,Downtown,417.1,0,0.0
2020-04-13,Downtown,430.8,0,0.0
2020-04-20,Downtown,503.0,0,0.0
2020-04-27,Downtown,478.4,0,0.0
2020-05-04,Downtown,560.5,0,0.0
2020-05-11,Downtown,489.6,0,0.0
2020-05-18,Downtown,461.8,0,0.0
2020-05-25,Downtown,636.9,0,0.0
2020-06-01,Downtown,457.9,0,0.0
2020-06-08,Downtown,478.0,0,0.0
2020-06-15,Downtown,390.9,0,0.0
2020-06-22,Downtown,446.1,0,0.0
2020-06-29,Downtown,487.9,0,0.0
2020-07-06,Downtown,414.6,0,0.0
2020-07-13,Downtown,508.7,0,0.0
2020-07-20,Downtown,452.6,0,0.0
2020-07-27,Downtown,473.5,0,0.0
2020-08-03,Downtown,457.4,0,0.0
2020-08-10,Downtown,607.1,0,0.0
2020-08-17,Downtown,497.6,0,0.0
2020-08-24,Downtown,437.4,0,0.0
2020-08-31,Downtown,552.7,0,0.0
2020-09-07,Downtown,512.5,0,0.0
2020-09-14,Downtown,600.7,0,0.0
2020-09-21,Downtown,473.1,0,0.0
2020-09-28,Downtown,513.4,0,0.0
2020-10-05,Downtown,607.4,0,0.0
2020-10-12,Downtown,642.3,0,0.0
2020-10-19,Downtown,610.7,0,0.0
2020-10-26,Downtown,596.0,0,0.0
2020-11-02,Downtown,587.3,0,0.0
2020-11-09,Downtown,519.1,0,0.0
2020-11-16,Downtown,567.1,0,0.0
2020-11-23,Downtown,585.1,0,0.0
2020-11-30,Downtown,678.6,0,0.0
2020-12-07,Downtown,582.2,0,0.0
2020-12-14,Downtown,458.3,0,0.0
2020-12-21,Downtown,585.9,0,0.0
2020-12-28,Downtown,545.8,0,0.0
2021-01-04,Downtown,530.8,0,0.0
2021-01-11,Downtown,610.6,0,0.0
2021-01-18,Downtown,638.2,0,0.0
2021-01-25,Downtown,634.6,0,0.0
2021-02-01,Downtown,530.8,0,0.0
2021-02-08,Downtown,565.1,0,0.0
2021-02-15,Downtown,606.0,0,0.0
2021-02-22,Downtown,647.1,0,0.0
2021-03-01,Downtown,618.2,0,0.0
2021-03-08,Downtown,638.3,0,0.0
2021-03-15,Downtown,585.5,0,0.0
2021-03-22,Downtown,582.6,0,0.0
2021-03-29,Downtown,705.6,0,0.0
2021-04-05,Downtown,740.6,0,0.0
2021-04-12,Downtown,657.4,0,0.0
2021-04-19,Downtown,724.4,0,0.0
2021-04-26,Downtown,688.3,0,0.0
2021-05-03,Downtown,630.3,0,0.0
2021-05-10,Downtown,693.2,0,0.0
2021-05-17,Downtown,766.2,0,0.0
2021-05-24,Downtown,674.3,0,0.0
2021-05-31,Downtown,772.7,0,0.0
2021-06-07,Downtown,444.1,0,0.0
2021-06-14,Downtown,653.1,0,0.0
2021-06-21,Downtown,611.4,0,0.0
2021-06-28,Downtown,590.7,0,0.0
2021-07-05,Downtown,616.6,0,0.0
2021-07-12,Downtown,494.3,0,0.0
2021-07-19,Downtown,602.8,0,0.0
2021-07-26,Downtown,639.9,0,0.0
2021-08-02,Downtown,709.6,0,0.0
2021-08-09,Downtown,592.3,0,0.0
2021-08-16,Downtown,577.3,0,0.0
2021-08-23,Downtown,598.1,0,0.0
2021-08-30,Downtown,685.6,0,0.0
2021-09-06,Downtown,732.9,0,0.0
2021-09-13,Downtown,683.8,0,0.0
2021-09-20,Downtown,748.8,0,0.0
2021-09-27,Downtown,726.3,0,0.0
2021-10-04,Downtown,781.1,0,0.0
2021-10-11,Downtown,683.3,0,0.0
2021-10-18,Downtown,708.2,0,0.0
2021-10-25,Downtown,706.8,0,0.0
2021-11-01,Downtown,644.9,0,0.0
2021-11-08,Downtown,753.0,0,0.0
2021-11-15,Downtown,753.3,0,0.0
2021-11-22,Downtown,740.4,0,0.0
2021-11-29,Downtown,728.5,0,0.0
2021-12-06,Downtown,604.1,0,0.0
2021-12-13,Downtown,666.2,0,0.0
2021-12-20,Downtown,673.3,0,0.0
2021-12-27,Downtown,648.2,0,0.0
2022-01-03,Downtown,689.1,0,0.0
2022-01-10,Downtown,725.5,0,0.0
2022-01-17,Downtown,816.9,0,0.0
2022-01-24,Downtown,716.6,0,0.0
2022-01-31,Downtown,724.1,0,0.0
2022-02-07,Downtown,706.6,0,0.0
2022-02-14,Downtown,598.4,0,0.0
2022-02-21,Downtown,714.4,0,0.0
2022-02-28,Downtown,722.0,0,0.0
2022-03-07,Downtown,926.7,0,0.0
2022-03-14,Downtown,772.0,0,0.0
2022-03-21,Downtown,806.2,0,0.0
2022-03-28,Downtown,790.4,0,0.0
2022-04-04,Downtown,726.3,0,0.0
2022-04-11,Downtown,868.6,0,0.0
2022-04-18,Downtown,848.4,0,0.0
2022-04-25,Downtown,853.5,0,0.0
2022-05-02,Downtown,753.7,0,0.0
2022-05-09,Downtown,894.3,0,0.0
2022-05-16,Downtown,727.4,0,0.0
2022-05-23,Downtown,847.7,0,0.0
2022-05-30,Downtown,944.6,0,0.0
2022-06-06,Downtown,674.2,0,0.0
2022-06-13,Downtown,699.8,0,0.0
2022-06-20,Downtown,739.9,0,0.0
2022-06-27,Downtown,705.8,0,0.0
2022-07-04,Downtown,645.5,0,0.0
2022-07-11,Downtown,745.1,0,0.0
2022-07-18,Downtown,679.7,0,0.0
2022-07-25,Downtown,774.3,0,0.0
2022-08-01,Downtown,693.1,0,0.0
2022-08-08,Downtown,843.7,0,0.0
2022-08-15,Downtown,706.2,0,0.0
2022-08-22,Downtown,736.3,0,0.0
2022-08-29,Downtown,806.9,0,0.0
2022-09-05,Downtown,766.7,0,0.0
2022-09-12,Downtown,856.6,0,0.0
2022-09-19,Downtown,923.9,0,0.0
2022-09-26,Downtown,751.5,0,0.0
2022-10-03,Downtown,861.4,0,0.0
2022-10-10,Downtown,868.4,0,0.0
2022-10-17,Downtown,902.2,0,0.0
